-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotics_roomba_2/slam2d/build/create3_lidar
-- Install configuration: ""
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/launch
-- Installing: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/launch/sensors_launch.py
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/launch/slam_toolbox_launch.py
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/config
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/config/rplidar_node.yaml
-- Installing: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/config/mapper_params_online_async.yaml
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/rviz
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/rviz/create3_lidar.rviz
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/ament_index/resource_index/package_run_dependencies/create3_lidar
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/ament_index/resource_index/parent_prefix_path/create3_lidar
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/environment/ament_prefix_path.sh
-- Installing: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/environment/path.sh
-- Installing: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/environment/path.dsv
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/local_setup.bash
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/local_setup.sh
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/local_setup.zsh
-- Installing: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/local_setup.dsv
-- Installing: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/package.dsv
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/ament_index/resource_index/packages/create3_lidar
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/cmake/create3_lidarConfig.cmake
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/cmake/create3_lidarConfig-version.cmake
-- Up-to-date: /home/robotics_roomba_2/slam2d/install/create3_lidar/share/create3_lidar/package.xml
